name,_id,Longitude,Latitude,geometry_type,Ouverture_midi,Fermeture_midi,ouverture_soir,Fermeture_soir,Note
Mama Francesca,ObjectId(63db91b8e1639a165b23369c),3.0187666,50.64030489931598,,11:00,14:00,19:00,23:00,5
Mama Rossa,ObjectId(63db91b8e1639a165b23369d),2.7811034,50.29195129938773,,10:00,15:00,17:00,0:00,3
Ecco Pizza,ObjectId(63db91b8e1639a165b23369e),4.391234,45.44008430042028,,12:00,15:00,21:00,23:00,2
Louie Louie,ObjectId(63db91b8e1639a165b23369f),2.3803537,48.85349689972867,,12:00,15:00,17:00,23:00,3
la bicicletta,ObjectId(63db91b8e1639a165b2336a0),1.0770977,49.41866849958946,,10:00,14:00,21:00,0:00,4
1 2 3 Pizza,ObjectId(63db91b8e1639a165b2336a1),5.2149465,46.20249850030997,,12:00,14:00,17:00,0:00,1
La Fossetta,ObjectId(63db91b8e1639a165b2336a2),3.0629812,50.63461589931711,,12:00,14:00,19:00,23:00,2
Chez les Bobos,ObjectId(63db91b8e1639a165b2336a3),4.8335676,45.775880000375835,,12:00,15:00,18:00,0:00,1
Le Stromboli,ObjectId(63db91b8e1639a165b2336a4),4.3857645,45.44051040042024,,10:00,14:00,17:00,0:00,3
Le Corsica,ObjectId(63db91b8e1639a165b2336a5),165.82855619999998,-21.70996550023067,,10:00,14:00,18:00,23:00,5
Pizz'Mountain,ObjectId(63db91b8e1639a165b2336a6),6.5731938,45.83856070036679,,11:00,14:00,17:00,0:00,5
Little Italy,ObjectId(63db91b8e1639a165b2336a7),-2.1208738,47.90423669996042,,11:00,14:00,17:00,0:00,2
Pizza Brousse,ObjectId(63db91b8e1639a165b2336a8),165.82017369999997,-21.70710560023101,,12:00,15:00,20:00,0:00,5
La Gondola,ObjectId(63db91b8e1639a165b2336a9),4.3848511,45.44259020041997,,12:00,15:00,18:00,0:00,1
L'Escondida,ObjectId(63db91b8e1639a165b2336aa),-1.9102156,48.67466209977301,,12:00,15:00,21:00,0:00,3
Histoire de crêpes et de pizzas,ObjectId(63db91b8e1639a165b2336ab),4.7942245,45.69517950038712,,11:00,14:00,17:00,0:00,3
La Belle Sicile,ObjectId(63db91b8e1639a165b2336ac),5.9179675,45.566473600404336,,11:00,14:00,17:00,23:00,4
Pizza BIO,ObjectId(63db91b8e1639a165b2336ad),-1.6906162,48.0943043999151,,11:00,14:00,21:00,23:00,4
Pizza Capri (et sa grotte),ObjectId(63db91b8e1639a165b2336ae),2.1314178,48.80729599974013,,11:00,15:00,20:00,0:00,5
Le Pic Vert,ObjectId(63db91b8e1639a165b2336af),3.0883097,44.10374210052886,,12:00,14:00,18:00,23:00,3
La Chandelle,ObjectId(63db91b8e1639a165b2336b0),5.7206817,45.19122480044886,,12:00,15:00,20:00,0:00,5
Pizzeria La Calabraise,ObjectId(63db91b8e1639a165b2336b1),6.247399017507991,46.190151785063605,,12:00,15:00,17:00,0:00,1
Il Napoli,ObjectId(63db91b8e1639a165b2336b2),5.7254229,45.190435900448946,,11:00,15:00,17:00,23:00,4
,ObjectId(63db91b8e1639a165b2336b3),0,0,,10:00,14:00,21:00,23:00,3
Pizza Hut,ObjectId(63db91b8e1639a165b2336b4),-0.37836100000000716,49.183028999647114,,12:00,15:00,21:00,0:00,4
Sur un Air de Pizza,ObjectId(63db91b8e1639a165b2336b5),5.3602767,46.006677700341456,,12:00,15:00,18:00,0:00,1
Paye ta Pizz',ObjectId(63db91b8e1639a165b2336b6),5.7553256,45.18932310044906,,11:00,15:00,18:00,23:00,5
La Grange,ObjectId(63db91b8e1639a165b2336b7),-1.3723044,47.05691250014951,,10:00,14:00,20:00,23:00,2
Le Mithan,ObjectId(63db91b8e1639a165b2336b8),4.7944621,45.6954076003871,,12:00,15:00,21:00,0:00,1
Pizza Lé la,ObjectId(63db91b8e1639a165b2336b9),3.8517174,49.51980579956497,,10:00,14:00,18:00,0:00,4
Maison Fadoli,ObjectId(63db91b8e1639a165b2336ba),-2.112847,47.12171600013597,,12:00,14:00,21:00,0:00,2
